# Constructed from biom file,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#OTU ID,BAM-FB-Round01-nc.blast,BAM-FB-Round02-nc.blast,BAM-FB-Round03-nc.blast,BAM01-01-nc.blast,BAM01-02-nc.blast,BAM01-03-nc.blast,BAM01-04-nc.blast,BAM01-05-nc.blast,BAM01-06-nc.blast,BAM01-07-nc.blast,BAM01-08-nc.blast,BAM01-09-nc.blast,BAM01-10-nc.blast,BAM01-CB-nc.blast,BAM02-01-nc.blast,BAM02-02-nc.blast,BAM02-03-nc.blast,BAM02-04-nc.blast,BAM02-05-nc.blast,BAM02-06-nc.blast,BAM02-07-nc.blast,BAM02-08-nc.blast,BAM02-09-nc.blast,BAM02-10-nc.blast,BAM02-CB-nc.blast,D01-THL01-01-nc.blast,D01-THL01-02-nc.blast,D01-THL01-03-nc.blast,D01-THL01-04-nc.blast,D01-THL01-05-nc.blast,D01-THL01-06-nc.blast,D01-THL01-07-nc.blast,D01-THL01-08-nc.blast,D01-THL01-09-nc.blast,D01-THL01-10-nc.blast,D01-THL02-01-nc.blast,D01-THL02-02-nc.blast,D01-THL02-03-nc.blast,D01-THL02-04-nc.blast,D01-THL02-05-nc.blast,D01-THL02-06-nc.blast,D01-THL02-07-nc.blast,D01-THL02-08-nc.blast,D01-THL02-09-nc.blast,D01-THL02-10-nc.blast,D02-THL01-01-nc.blast,D02-THL01-02-nc.blast,D02-THL01-03-nc.blast,D02-THL01-04-nc.blast,D02-THL01-05-nc.blast,D02-THL01-06-nc.blast,D02-THL01-07-nc.blast,D02-THL01-08-nc.blast,D02-THL01-09-nc.blast,D02-THL01-10-nc.blast,D02-THL02-01-nc.blast,D02-THL02-02-nc.blast,D02-THL02-03-nc.blast,D02-THL02-04-nc.blast,D02-THL02-05-nc.blast,D02-THL02-06-nc.blast,D02-THL02-07-nc.blast,D02-THL02-08-nc.blast,D02-THL02-09-nc.blast,D02-THL02-10-nc.blast,D03-THL01-01-nc.blast,D03-THL01-02-nc.blast,D03-THL01-03-nc.blast,D03-THL01-04-nc.blast,D03-THL01-05-nc.blast,D03-THL01-06-nc.blast,D03-THL01-07-nc.blast,D03-THL01-08-nc.blast,D03-THL01-09-nc.blast,D03-THL01-10-nc.blast,D03-THL02-01-nc.blast,D03-THL02-02-nc.blast,D03-THL02-03-nc.blast,D03-THL02-04-nc.blast,D03-THL02-05-nc.blast,D03-THL02-06-nc.blast,D03-THL02-07-nc.blast,D03-THL02-08-nc.blast,D03-THL02-09-nc.blast,D03-THL02-10-nc.blast,D04-THL01-01-nc.blast,D04-THL01-02-nc.blast,D04-THL01-03-nc.blast,D04-THL01-04-nc.blast,D04-THL01-05-nc.blast,D04-THL01-06-nc.blast,D04-THL01-07-nc.blast,D04-THL01-08-nc.blast,D04-THL01-09-nc.blast,D04-THL01-10-nc.blast,D04-THL02-01-nc.blast,D04-THL02-02-nc.blast,D04-THL02-03-nc.blast,D04-THL02-04-nc.blast,D04-THL02-05-nc.blast,D04-THL02-06-nc.blast,D04-THL02-07-nc.blast,D04-THL02-08-nc.blast,D04-THL02-09-nc.blast,D04-THL02-10-nc.blast,D05-THL01-01-nc.blast,D05-THL01-02-nc.blast,D05-THL01-03-nc.blast,D05-THL01-04-nc.blast,D05-THL01-05-nc.blast,D05-THL01-06-nc.blast,D05-THL01-07-nc.blast,D05-THL01-08-nc.blast,D05-THL01-09-nc.blast,D05-THL01-10-nc.blast,D05-THL02-01-nc.blast,D05-THL02-02-nc.blast,D05-THL02-03-nc.blast,D05-THL02-04-nc.blast,D05-THL02-05-nc.blast,D05-THL02-06-nc.blast,D05-THL02-07-nc.blast,D05-THL02-08-nc.blast,D05-THL02-09-nc.blast,D05-THL02-10-nc.blast,EB-Round01-nc.blast,EB-Round02-nc.blast,EB-Round03-nc.blast,EB-Round04-nc.blast,EB-Round05-nc.blast,EB-Round06-nc.blast,EB-Round07-nc.blast,EB-Round08-nc.blast,HWP-EB-Round01-nc.blast,HWP-EB-Round08-DEER-nc.blast,HWP-FB-Round01-nc.blast,HWP-FB-Round02-nc.blast,HWP-FB-Round03-nc.blast,HWP-FB-Round04-nc.blast,HWP-Round01-LYNX-BUCK-nc.blast,HWP-Round01-LYNX-CB-nc.blast,HWP-Round01-LYNX-P01-nc.blast,HWP-Round01-LYNX-P02-nc.blast,HWP-Round01-LYNX-T01-nc.blast,HWP-Round01-SQ-BATH-nc.blast,HWP-Round01-SQ-CB-nc.blast,HWP-Round02-BEAV-CB-nc.blast,HWP-Round02-BEAV-P01-nc.blast,HWP-Round02-BEAV-P02-nc.blast,HWP-Round02-BEAV-P03-nc.blast,HWP-Round02-BEAV-T01-nc.blast,HWP-Round02-BEAV-T02-nc.blast,HWP-Round02-BEAV-T03-nc.blast,HWP-Round02-ZOO-BEAV-nc.blast,HWP-Round03-DEER-CB-nc.blast,HWP-Round03-DEER-P01-nc.blast,HWP-Round03-DEER-P02-nc.blast,HWP-Round03-DEER-P03-nc.blast,HWP-Round03-DEER-P04-nc.blast,HWP-Round03-DEER-P05-nc.blast,HWP-Round03-DEER-T01-nc.blast,HWP-Round03-DEER-T02-nc.blast,HWP-Round03-DEER-T03-nc.blast,HWP-Round03-DEER-T04-nc.blast,HWP-Round03-DEER-T05-nc.blast,L1-Negative-01-nc.blast,L1-Negative-02-nc.blast,L1-Positive-01-nc.blast,L1-Positive-02-nc.blast,L2-Negative-01-nc.blast,L2-Negative-02-nc.blast,L2-Positive-01-nc.blast,L2-Positive-02-nc.blast,L3-Negative-01-nc.blast,L3-Negative-02-nc.blast,L3-Positive-01-nc.blast,L3-Positive-02-nc.blast,L4-Negative-01-nc.blast,L4-Negative-02-nc.blast,L4-Positive-01-nc.blast,L4-Positive-02-nc.blast,L5-Negative-01-nc.blast,L5-Negative-02-nc.blast,L5-Positive-01-nc.blast,L5-Positive-02-nc.blast,L6-Negative-01-nc.blast,L6-Negative-02-nc.blast,L6-Positive-01-nc.blast,L6-Positive-02-nc.blast,L7-Negative-01-nc.blast,L7-Negative-02-nc.blast,L7-Positive-01-nc.blast,L7-Positive-02-nc.blast,L8-Negative-01-nc.blast,L8-Negative-02-nc.blast,L8-Positive-01-nc.blast,L8-Positive-02-nc.blast,THL-D01-FB-Round01-nc.blast,THL-D01-FB-Round02-nc.blast,THL-D01-FB-Round03-nc.blast,THL-D02-FB-Round01-nc.blast,THL-D02-FB-Round02-nc.blast,THL-D02-FB-Round03-nc.blast,THL-D03-FB-Round01-nc.blast,THL-D03-FB-Round02-nc.blast,THL-D03-FB-Round03-nc.blast,THL-D04-FB-Round01-nc.blast,THL-D04-FB-Round02-nc.blast,THL-D04-FB-Round03-nc.blast,THL-D05-FB-Round01-nc.blast,THL-D05-FB-Round03-nc.blast,THL01-D01-CB-nc.blast,THL01-D02-CB-nc.blast,THL01-D03-CB-nc.blast,THL01-D04-CB-nc.blast,THL01-D05-CB-nc.blast,THL02-D01-CB-nc.blast,THL02-D02-CB-nc.blast,THL02-D03-CB-nc.blast,THL02-D04-CB-nc.blast,THL02-D05-CB-nc.blast,TM-FB-Round01-nc.blast,TM-FB-Round02-nc.blast,TM-FB-Round03-nc.blast,TM01-01-nc.blast,TM01-02-nc.blast,TM01-03-nc.blast,TM01-04-nc.blast,TM01-05-nc.blast,TM01-06-nc.blast,TM01-07-nc.blast,TM01-08-nc.blast,TM01-09-nc.blast,TM01-10-nc.blast,TM01-CB-nc.blast,TM02-01-nc.blast,TM02-02-nc.blast,TM02-03-nc.blast,TM02-04-nc.blast,TM02-05-nc.blast,TM02-06-nc.blast,TM02-07-nc.blast,TM02-08-nc.blast,TM02-09-nc.blast,TM02-10-nc.blast,WWT-BAD-CB-nc.blast,WWT-BEAV-CB-nc.blast,WWT-D01-Round01-PM-BOWL-nc.blast,WWT-D01-Round01-PM-T01-nc.blast,WWT-D01-Round01-PM-T02-nc.blast,WWT-D01-Round01-PM-T03-nc.blast,WWT-D01-Round01-PM-T04-nc.blast,WWT-D01-Round01-SQ-E1-FOX-2IND-nc.blast,WWT-D01-Round01-SQ-E2-BEAR-3IND-nc.blast,WWT-D01-Round01-SQ-E3-LYNX-3IND-nc.blast,WWT-D01-Round01-SQ-E4-A91-2IND-nc.blast,WWT-D01-Round01-WV-1IND-nc.blast,WWT-D01-Round01-WV-4IND-nc.blast,WWT-D01-Round02-HH-E1-nc.blast,WWT-D01-Round02-HH-E2-nc.blast,WWT-D01-Round03-OTT-T01-nc.blast,WWT-D01-Round03-OTT-T02-nc.blast,WWT-D01-Round03-OTT-T03-nc.blast,WWT-D01-Round03-OTT-T04-nc.blast,WWT-D01-Round03-OTT-T05-nc.blast,WWT-D02-Round01-BAD-BOWL-nc.blast,WWT-D02-Round01-BAD-T01-nc.blast,WWT-D02-Round01-BAD-T02-nc.blast,WWT-D02-Round01-BAD-T03-nc.blast,WWT-D02-Round02-LYNX-BOWL-nc.blast,WWT-D02-Round02-LYNX-POOL-nc.blast,WWT-D02-Round04-BEAV-T01-nc.blast,WWT-D02-Round04-BEAV-T02-nc.blast,WWT-D02-Round04-BEAV-T03-nc.blast,WWT-D02-Round04-BEAV-T04-nc.blast,WWT-D03-Round02-DEER-T01-nc.blast,WWT-D03-Round02-DEER-T02-nc.blast,WWT-D03-Round02-DEER-T03-nc.blast,WWT-D03-Round02-DEER-T04-nc.blast,WWT-D03-Round02-DEER-T05-nc.blast,WWT-D03-Round02-DEER-T06-nc.blast,WWT-D1-Round01-PM-P01-nc.blast,WWT-D1-Round01-PM-P02-nc.blast,WWT-D1-Round01-PM-P03-nc.blast,WWT-D1-Round03-OTT-P01-nc.blast,WWT-D1-Round03-OTT-P02-nc.blast,WWT-D1-Round03-OTT-P03-nc.blast,WWT-D1-Round03-OTT-P04-nc.blast,WWT-D1-Round03-OTT-P05-nc.blast,WWT-D1-Round03-OTT-P06-nc.blast,WWT-D2-Round01-BAD-P01-nc.blast,WWT-D2-Round01-BAD-P02-nc.blast,WWT-D2-Round01-BAD-P03-nc.blast,WWT-D2-Round01-BEAV-P01-nc.blast,WWT-D2-Round01-BEAV-P02-nc.blast,WWT-D2-Round01-BEAV-P03-nc.blast,WWT-D2-Round01-BEAV-P04-nc.blast,WWT-D2-Round01-BEAV-P05-nc.blast,WWT-D2-Round01-BEAV-P06-nc.blast,WWT-D2-Round02-LYNX-P01-nc.blast,WWT-D2-Round02-LYNX-P02-nc.blast,WWT-D3-Round03-DEER-P01-nc.blast,WWT-D3-Round03-DEER-P02-nc.blast,WWT-D3-Round03-DEER-P03-nc.blast,WWT-D3-Round03-DEER-P04-nc.blast,WWT-DEER-CB-nc.blast,WWT-EB-Round02-nc.blast,WWT-EB-Round03-nc.blast,WWT-EB-Round04-nc.blast,WWT-EB-Round05-nc.blast,WWT-EB-Round06-nc.blast,WWT-EB-Round07-nc.blast,WWT-FB-D01-Round01-SQ-WV-nc.blast,WWT-FB-D01-Round02-OTT-HH-nc.blast,WWT-FB-D02-Round01-BAD-nc.blast,WWT-FB-D02-Round02-PM-nc.blast,WWT-FB-D02-Round03-BEAV-nc.blast,WWT-FB-D03-Round01-nc.blast,WWT-FB-D03-Round02-nc.blast,WWT-HH-CB-nc.blast,WWT-LYNX-CB-nc.blast,WWT-OTT-CB-nc.blast,WWT-PM-CB-nc.blast,WWT-SQ-CB-nc.blast,WWT-WV-CB-nc.blast,taxomomy
Fringilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1087,3917,0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7022,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Aves', 'o__Passeriformes', 'f__Fringillidae', 'g__Fringilla']"
Schoeniclus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,905,0,0,0,0,0,0,0,0,0,0,0,0,1066,0,0,0,0,0,0,528,0,0,0,3,0,3,0,0,0,0,0,896,139,1324,0,1076,102,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,8646,1020,72,0,6285,0,521,0,13,0,0,0,0,0,0,0,3,250,0,16,433,2638,660,0,6,293,97,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Aves', 'o__Passeriformes', 'f__Fringillidae', 'g__Schoeniclus']"
Turdus,0,0,0,0,0,0,0,0,0,0,467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,485,2716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Aves', 'o__Passeriformes', 'f__Turdidae', 'g__Turdus']"
Pipistrellus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Mammalia', 'o__Chiroptera', 'f__Vespertilionidae', 'g__Pipistrellus']"
Sorex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Mammalia', 'o__Insectivora', 'f__Soricidae', 'g__Sorex']"
Castor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,3,0,1152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,11,20,0,25,279,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Mammalia', 'o__Rodentia', 'f__Castoridae', 'g__Castor']"
Microtus,0,0,0,0,0,0,0,0,0,0,0,0,414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,3,0,0,0,0,0,0,0,0,0,11,0,0,0,2041,0,0,2917,373,180,0,0,0,353,0,0,4,125,0,0,0,3,0,0,1854,0,253,0,0,91,340,0,173,1550,0,0,0,0,0,0,0,0,0,0,0,0,672,1043,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377,0,760,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Mammalia', 'o__Rodentia', 'f__Cricetidae', 'g__Microtus']"
Apodemus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508,0,525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Mammalia', 'o__Rodentia', 'f__Muridae', 'g__Apodemus']"
Rattus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,29,0,0,0,0,0,0,0,106,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Mammalia', 'o__Rodentia', 'f__Muridae', 'g__Rattus']"
Gasterosteidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,140,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,49,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,3,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,22,1813,4634,1475,5969,1519,2206,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Perciformes', 'f__Gasterosteidae']"
